경,0,0,0,NR,T,경,*,*,*,*
구,0,0,0,NR,F,구,*,*,*,*
구십,0,0,0,NR,T,구십,*,*,*,*
기만,0,0,0,NR,T,기만,*,*,*,*
기백,0,0,0,NR,T,기백,*,*,*,*
기백만,0,0,0,NR,T,기백만,*,*,*,*
기백억,0,0,0,NR,T,기백억,*,*,*,*
기십,0,0,0,NR,T,기십,*,*,*,*
기십만,0,0,0,NR,T,기십만,*,*,*,*
기십억,0,0,0,NR,T,기십억,*,*,*,*
기억,0,0,0,NR,T,기억,*,*,*,*
기천,0,0,0,NR,T,기천,*,*,*,*
기천만,0,0,0,NR,T,기천만,*,*,*,*
기천억,0,0,0,NR,T,기천억,*,*,*,*
너덧,0,0,0,NR,T,너덧,*,*,*,*
너덧째,0,0,0,NR,F,너덧째,*,*,*,*
넷,0,0,0,NR,T,넷,*,*,*,*
넷째,0,0,0,NR,F,넷째,*,*,*,*
다섯,0,0,0,NR,T,다섯,*,*,*,*
다섯째,0,0,0,NR,F,다섯째,*,*,*,*
대여섯,0,0,0,NR,T,대여섯,*,*,*,*
대여섯째,0,0,0,NR,F,대여섯째,*,*,*,*
두서넛,0,0,0,NR,T,두서넛,*,*,*,*
두세째,0,0,0,NR,F,두세째,*,*,*,*
두셋,0,0,0,NR,T,두셋,*,*,*,*
둘,0,0,0,NR,T,둘,*,*,*,*
둘째,0,0,0,NR,F,둘째,*,*,*,*
마흔,0,0,0,NR,T,마흔,*,*,*,*
마흔째,0,0,0,NR,F,마흔째,*,*,*,*
만,0,0,0,NR,T,만,*,*,*,*
몇몇,0,0,0,NR,T,몇몇,*,*,*,*
백,0,0,0,NR,T,백,*,*,*,*
백두째,0,0,0,NR,F,백두째,*,*,*,*
백만,0,0,0,NR,T,백만,*,*,*,*
백스무째,0,0,0,NR,F,백스무째,*,*,*,*
백스물,0,0,0,NR,T,백스물,*,*,*,*
백스물하나,0,0,0,NR,F,백스물하나,*,*,*,*
백스물한째,0,0,0,NR,F,백스물한째,*,*,*,*
백십,0,0,0,NR,T,백십,*,*,*,*
백십일,0,0,0,NR,T,백십일,*,*,*,*
백억,0,0,0,NR,T,백억,*,*,*,*
백열,0,0,0,NR,T,백열,*,*,*,*
백열째,0,0,0,NR,F,백열째,*,*,*,*
백열하나,0,0,0,NR,F,백열하나,*,*,*,*
백열한째,0,0,0,NR,F,백열한째,*,*,*,*
백이십,0,0,0,NR,T,백이십,*,*,*,*
백일,0,0,0,NR,T,백일,*,*,*,*
